,comment
0,"REWIND INDONESIA 2020.
#RI2020
Share nobar/nonton/reaksi kalian di sosial media dengan hashtag #RI2020, 
kita ga sabar untuk lihat kalian akhirnya menyaksikan #RI2020!"
1,Rewind is coming !!
2,T_T Pengen Salto Jadinya
3,"5:31 apaaaan kenapa ga ada Kekey?

😲😲😲😲😲😲😲"
4,5:57 for LDP fans :”)
5,"Aghhh i can't handle my tears :"""""""""""
6,LET'S GO TRENDING!!!!
7,Bro I'm here for. A good laugh. Not teary eyes.
8,"""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK"""
9,"""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK"""
10,5:31 OH IM NOT UR LITTLE DOLL 🧸🧸🔥🔥
11,GILAAA !! BRAVO AULION N CHANDRA! AND ALL TEAM!! HARUSNYA JADI YOUTUBE INI MAH KELAS REWIND GLOBAL!!
12,"""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK""
""TRENDINGKAN YUK"""
13,"sediiiih i grow up watching you guys all, thank you for cheering me up through my dark days this past few years! till we meet again sehat sehat kalian creator hebaat😊!"
14,8:38 ada lele gaess
15,KERENNNN 🔥🔥 I WILL RATE 100/10 ....
16,Persembahan terakhir untuk Rewind. Terima kasih semua. 🙏
17,"MO nagis😭,  STAY HEALTHY GUYS"
18,"""THIS IS YOUTUBE REWIND INDONESIA"""
19,"10:50 Halo,JEMPUT CEWE DI PANGGANG"
20,Missing : RIA SW
21,#RI2020 is on FIRE!
22,7:52 merindiiinggg bangettttt
23,11:34 old generation say goodbye to the new generation damn i love that scane
24,GOKIIILLLL!! KEREEN PARAAAHH 💯😭
25,9:56 Booommmm!
26,"Terima kasih banyaak buat support dari temen-temen! Semoga video ini bikin semangat utk temen2 kreator bikin konten yang seru, bermanfaat & bisa menginspirasi satu sama lain. Terima kasiih 🙏🏻😭"
27,"So really"" love it so much, kalau udh garapan chanliaw keren bgt high class. So I am so proud... #nyalakanindonesia"
28,"4:15

Anjay 
Mic nya di mute🤣"
29,The real karya anak bangsa INDONESIA🔥🔥🔥🔥🔥
30,"Terima kasih semua pihak yg support semua masyarakat indonesia yg support, bersama berbagi, bersama beragam dan saling memahami itu indah. Keren gila!"
31,Rewind Indonesia 2020. #RI2020
32,"Terima kasih semua pihak yg support semua masyarakat indonesia yg support, bersama berbagi, bersama beragam dan saling memahami itu indah. Keren gila!"
33,When i see Red Doors :
34,Miawaug be like: gw mana saya mana
35,4:13 best moment
36,Terima kasih semuanya. love you all. - SkinnyIndonesian24 ( Andovi da Lopez & Jovial da Lopez)
37,"7:55 Pas masuk scene ini ditmbah lagu wajib nasional, beuhh merinding bnget sumpah, ntah knapa tiap dengerin lagu wajib nasional suka merinding dan kadang ampe nangis 😭
 Gokil parah sii mulai dri konsep, visual, ama backsound nya, Numero Uno 👍"
38,Talent with no passion is nothing but talent with passion is amazing. One of the best rewind ever 🔥🔥 great job!!! Pokonya kerenn parahhh
39,"KEREN BAAAANGEEEEEETTTTT
Makasih yaa kalian yg sudah kerja keras bikin iniii"
40,Terbaik🔥 keren bet dah
41,terimakasih untuk kalian semua yang sudah bekerja keras. terimakasih sudah menemani tahun 2020 ini. terimakasih skinny indonesia yang tidak akan pernah terlupakan. KALIAAN KEREN BANGETTTTTTTTT NANGISSS NIHHH
42,I'm satisfied <3
43,4:13 satir in action😭
44,Di mohon memakai speaker/headset terbaik kalian ketika menonton.
45,what a masterpiece
46,2:38 moodbosterku jipyeong dan mas hansol 😭
47,"atleast, this is the good way to end 2020, good job guys👏"
48,"Merinding, bagus banget 🔥🔥🔥🔥🔥 harus trending ke1 nih gue gak mau tau harus trending pokokneh😭🔥🔥🔥🔥🔥 2020 baaay selamat jalan"
49,"Terimakasih buat kalian yang udah berpartisipasi semua ini, kerennn!!!🔥🔥🔥"
50,This year is the most beautifull years!!:)
51,This is so cool! Congrats to all team!! 💕
52,"Sad ending:(
The bestt 🔥"
53,"OMG THIS IS SO COOL, IF U SAY 2020 IS THE BAD YEARS, YOU'RE STUPID BRO!! I LOVE IT, NICE KEEP GOING!!💜"
54,Wah gila sih ini wajib trending 1 guysss......
55,Merinding abissss. Ayo Trendingkan
56,"Yok trending, iki keren bgt parah!!!"
57,"This is the best video i ever watch in 2020, thankyou very much <3"
58,2:42 my Dynamite
59,"Damn, this is legit. Thank You !"
60,I LOVE YOU ALL INDONESIAN YOUTUBERS❤️
61,2:38 hanjipyeong & nam dosan <3
62,"REWIND INDONESIA 2020
LEGGO!! #RI2020"
63,9:35
64,"Well, the best video ever!!!! Also sad for losing Skinny :(("
65,"Keren banget woyyy,,,wajib trending!!!!!!!!!"
66,HOLY SHIT THIS IS TOO GOOD
67,"Komen setelah trending ❌
Komen sebelum tayang ✅

#RI2020"
68,This is was insane this is amazing damn god wow cool
69,IT'S SO DAMN GOOD!
70,"Siapa yang nontonnya lebih dari sekali?
“Me”
Gilak keren sih, sampe gw ulang-ulang"
71,"Keren bangetttt, they really did a great job!!!"
72,LETSGOOOOOO!!!!
73,11:33 nangis moment
74,AAAA INI KELEWATAN KERENNYAA😭🔥🔥
75,8:37 ada bang leo
76,Ahhh gabisa ngomong lg merinding nontonnya! Gokssss😭🔥
77,MERINDING PARAAAHHH! MANTAPPU JIWA KEREN BANGETT
78,Trendingkan 🔥
79,2:13 ada bang Budi01😂
80,BEST REWIND I EVER WATCHED!
81,THE BEST YOUTUBE REWIND EVER!!!!!!
82,Let's Go trending 1
83,Trending kan!
84,the besttt🔥🔥🔥
85,"yg kesini gara"" pak muhh, gemess bgtt"
86,GOKILLLLLLL🔥🔥
87,KERENNNNNN REWIND SKINNY INDONESIAN 24 ...
88,MASTERPIECE!!!
89,THE BESTT!!!!!
90,omg im crying!!!
91,Huuuuaaaa apa²an ini keren banget!❤️😭
92,Ye Aye! :D
93,7:52 merindinggg
94,"Siapa yang nangis ngeliat Youtube Rewind Indonesia 2020? Gatau, tapi menurutku ini emosional banget"
95,4:48 ceramah khas tretan muslim wkwkwk
96,7:33 aku kira weird genius anjin kwkoakw
97,LETS GO !! #RI2020
98,Keren parah🔥
99,11:45 WELL THEY'RE NOT LYING ABOUT RETIRED FROM YOUTUBE. YOU GUYS WILL BE THE BEST IN MY HEART
100,6:02 IYO SENPAAII!!
101,KEREN BANGET WAJIB TRENDING🖤✨✨😭😭😭😭
102,"11:32 Sedih sih Asli Endingnya malah jadi Sad Ending , Gilaaa Petjaahhh bngt YouTubers Indonesia keren bngt skill kelas Dunia!"
103,TOMBOL TRENDING MANA 😭👍
104,PEETTJJAAAHHHHH PAARRAAHHHHH🔥🔥🔥🔥
105,9:20 salfok sm gadgetin
106,The best youtube rewind ever..
107,The Lover MV inspiration~
108,"PROUDD OF U ALL😭❤
KERENNN BANGETT MERINDING😭🔥❤"
109,Terimakasih semuanya para youtubers 2020 kami para penonton menjadi luar biasa ♥️
110,Kerenn bngtt iniii❤️🔥🔥
111,3:10 lihat jendela
112,AKHIRNYA INDONESIA MULAI BERSAING DENGAN CHANEL YOUTUBE DILUAR SANA!!!
113,"sedihhhhh euiii, tapi 2 youtuber yang gw impiin kgk ada ""son of dad"" & ""qorygor"" but its fine I steeelll love it"
114,"This is a masterpiece, thank you sudah membuat karya ini, Indonesia bangga memiliki YouTuber yang peduli dengan persatuan dan kesatuan. 🙏🏻❤️"
115,AHHHH😭😭😭😭🤍🤍🤍🤍🤍
116,"4:26 
Zulumat : ""luar biasa luar biasa"""
117,"The Real Comeback, Director nya emang berkualitas ✨✨✨"
118,"KERENNN BGETT DAHH
TRENDINGG!!!"
119,Gue merinding nontonnya😭 Keren bangettt!!
120,bocil epep belike : “KOK EPEP GK ADA SIH BANG”  😭👊🔥🔥🔥
121,Best YouTube Rewind Ever🔥
122,DAAANG bruhh!! I'm crying😭
123,"this is my first time crying because of yt rewind. i lost my mom this year, and in the next 9 days, i lost my sister. by looking at this video i know that we've been through a lot. and if u are reading this, you're doing a great job. you can survive until this time and that's great."
124,"4:30 
The Best Part"
125,PETCJAHHHHHH🔥🔥🔥🔥🔥
126,5:40 ada pak Muhammad 😂🤣
127,"6:04 ded,, lo harus main filmm siihh"
128,2:42 STAN PRODUK LOKAL KUY🔥
129,SOOO GOOD😭🔥
130,"11:02 air mata netes dengan sendirinya ... Bagus sekali, terima kasih."
131,Omg! Kerem banget😭❤
132,Yuk Trending Yuk!!! 🔥
133,"WAH GOKIL KEREN PARAH, AH KACAU DAH . 
TRENDING KAN!"
134,GOKILLLL! keren banget ini. Part Nyanyi lagu Indonesia merinding bangeet!!
135,"SENENG BANGETT NONTON NYAAAA, MAKASIH 2020😭❤️🔥🎉🙏"
136,Favorite scene Coki Muslim wkwkwk the best lah wkwkwk
137,Yg suka atau sedih lihat rewind Indonesia 
138,Omgggg keren bgttttt🔥🔥🔥🔥
139,MERINDING GILAAA KERENN🔥🔥
140,"The best untuk semua yang udah berpartisipasi, peluk hangat online... keren abissss❤"
141,Pertanyaannya rewind 2019 kok ga ada woy?
142,"sooo creative, pesan yang disampaikan dapat ditangkap dengan baik. well done buat semua team dan konten kreator (youtuber) yang terlibat"
143,"keren parahh, semua yutuber yg gw tonton selama 2020 ada disini :""))"
144,KERENNNN BANGET WOILAH HRUS TRENDING 1
145,DAME it bro! Benar benar konsep nya sangat sangat menarik godd job for chandraliaw&aulion
146,Kerenn bangett! Sampe nangis terharu dan bangga sama indonesia😭💖
147,"Speechless, keren bangettt ini 😭❤"
148,that last scene tho..😢🥺
149,Keren banget si ini🔥😭❤️
150,Aaaaaaahhhhh~ UDAAAA GILLAAAA YA KALIAAAANN SEEEMUAAAAAAA~ KERREEENNNN PAAARRRAAAAHHHH~ DI SUASANA CHAOS BEGINI SUMPAAAAHHH VIDEO INI BENERRR2 AAAAHHHH~ GAK TAU LAGIIII MO NGOMONG APAAAAAAAA :'( BAIK2 TERUS KALIAAAAANNNN :')
151,AJG! DPT BGT VIBES NYA!!🔥🔥🔥
152,Ajg gua lagi maskeran liat scene pak muh 😂😂
153,im waitin..
